
> storybook-test@0.1.0 build-storybook /Users/gim-yunhu/store/coding/etc/storybook-test
> build-storybook -s public "--output-dir" "/var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--23685-SXEZHhk35MPo"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--23685-SXEZHhk35MPo
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 40% building 250/276 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 40% building 250/277 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 40% building 250/278 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 40% building 250/280 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 40% building 250/281 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 40% building 250/282 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 40% building 250/283 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 40% building 250/284 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 40% building 251/284 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 40% building 251/285 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 40% building 251/286 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 251/287 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 251/288 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 40% building 251/289 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 251/290 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 252/290 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 253/290 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 254/290 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 255/290 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 255/291 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 40% building 256/291 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 40% building 257/291 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 40% building 258/291 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 259/291 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 260/291 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 261/291 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 262/291 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 263/291 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 264/291 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 44% building 288/297 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 44% building 288/298 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 44% building 289/298 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 44% building 289/299 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 44% building 290/299 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 44% building 290/300 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 291/300 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 291/301 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 45% building 294/305 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 45% building 294/306 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/perform.js
