info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--96142-T5Lrbe5H4Cl0
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 491/512 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 492/512 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 494/512 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 495/512 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 496/512 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 496/513 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 496/514 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 496/515 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 496/516 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 496/517 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 496/518 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 496/519 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 496/520 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 496/521 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 496/522 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 497/522 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 498/522 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 498/523 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 498/524 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 498/525 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 66% building 498/526 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 66% building 498/527 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 499/527 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 500/527 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 501/527 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 502/527 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 503/527 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 504/527 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 505/527 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 506/527 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 507/527 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 508/527 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 509/528 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 510/530 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 67% building 510/531 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 67% building 511/531 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 67% building 512/531 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 67% building 512/532 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 512/533 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 513/533 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 514/533 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 515/533 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 516/533 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 516/534 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 517/534 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 518/534 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 518/535 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 519/535 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 520/535 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 521/535 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 522/535 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 522/536 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 523/536 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 524/536 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 525/536 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 526/536 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 527/536 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 527/537 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 528/537 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 69% building 529/537 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 69% building 530/537 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 69% building 531/537 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 69% building 532/537 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 69% building 532/538 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 533/538 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 534/538 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 535/538 modules 3 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 535/539 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 535/540 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 69% building 535/541 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 69% building 535/542 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 535/543 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 69% building 535/544 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 535/545 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 535/546 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 535/547 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 535/548 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 535/549 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 535/550 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 536/550 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 536/551 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 536/552 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 536/553 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 67% building 536/555 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 67% building 536/556 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 536/557 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 67% building 537/557 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 67% building 537/558 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 537/559 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 67% building 537/560 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 537/561 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 537/562 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 537/563 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 537/564 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 537/565 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 537/566 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 66% building 537/567 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/process/browser.js
<s> [webpack.Progress] 66% building 537/568 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 66% building 537/569 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 66% building 538/569 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 66% building 539/569 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/modules/syntax.js
