info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--5536-m0Gwz4gT7qSd
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/eq.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 63% building 444/462 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 63% building 445/462 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 63% building 446/462 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 64% building 452/469 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 468/478 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 469/478 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 469/479 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 66% building 469/480 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 66% building 469/481 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/memoizerific/memoizerific.js
