
> storybook-test@0.1.0 build-storybook /Users/gim-yunhu/store/coding/etc/storybook-test
> build-storybook -s public "--output-dir" "/var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--96396-FFvOZFx8fiso"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--96396-FFvOZFx8fiso
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 416/444 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 59% building 416/445 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 60% building 417/445 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 60% building 417/447 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 60% building 422/451 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 60% building 424/452 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 60% building 424/454 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 424/455 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 60% building 424/456 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 430/458 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 61% building 430/459 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 61% building 430/460 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 61% building 431/461 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 61% building 431/462 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Map.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 61% building 432/463 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 61% building 432/464 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 61% building 433/465 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 61% building 433/466 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 61% building 433/467 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 61% building 433/468 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 61% building 433/469 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 61% building 433/470 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 433/471 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 433/472 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 61% building 433/473 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 61% building 433/474 modules 41 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 434/474 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 434/475 modules 41 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 435/475 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 436/475 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 437/475 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 438/475 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 439/475 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 439/476 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 440/476 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 440/477 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 62% building 440/478 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Set.js
<s> [webpack.Progress] 62% building 441/478 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Set.js
<s> [webpack.Progress] 62% building 441/479 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 63% building 442/479 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 63% building 443/479 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 63% building 444/479 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 63% building 444/480 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 63% building 444/481 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 63% building 445/481 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 63% building 445/482 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 63% building 446/482 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 63% building 447/482 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 63% building 448/482 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 63% building 449/482 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 63% building 449/483 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 63% building 449/484 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 63% building 449/485 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 450/485 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 451/485 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 452/485 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 453/485 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 454/485 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 455/485 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 456/485 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 457/485 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 457/486 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 457/487 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 64% building 458/487 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 65% building 459/487 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 65% building 460/487 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 65% building 461/487 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 65% building 462/487 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 65% building 463/487 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 482/490 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 483/490 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 484/490 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 485/490 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
