info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--5385-RIPRHCMsuVzP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 342/375 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 343/375 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 343/376 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 51% building 343/377 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 51% building 344/377 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 51% building 345/377 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 51% building 346/377 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 51% building 347/377 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 51% building 348/378 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 51% building 349/378 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/node_modules/escodegen/package.json
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_root.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_root.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_root.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_root.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 56% building 391/417 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 397/420 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.async-iterator.js
